.data
	string0: .asciiz "\n" 
numb:
	la $a0,string3
	li $v0,4
	syscall
	la $a0,string0
	li $v0,4
	syscall
	li $v0,5
	syscall
	move $t0,$v0
	li $t1,268435900
	sw $t0,($t1)
	li $t0,268435900
	lw $t0,($t0)
	li $t1,10
	blt,$t0,$t1,Label_8
	nop
	li $t0,268435900
	lw $t0,($t0)
	li $t1,20
	blt,$t0,$t1,Label_10
	nop
	li $t0,268435900
	lw $t0,($t0)
	li $t1,30
	blt,$t0,$t1,Label_12
	nop
	li $t0,268435904
	li $t1,268435900
	lw $t1,($t1)
	li $t2,2
	mul,$t1,$t1,$t2
	sw $t1,($t0)
	j Label_13
	nop
Label_12:
	li $t0,268435904
	li $t1,268435900
	lw $t1,($t1)
	li $t2,3
	mul,$t1,$t1,$t2
	sw $t1,($t0)
Label_13:
	j Label_11
	nop
Label_10:
	li $t0,268435904
	li $t1,268435900
	lw $t1,($t1)
	li $t2,4
	mul,$t1,$t1,$t2
	sw $t1,($t0)
Label_11:
	j Label_9
	nop
Label_8:
	li $t0,268435904
	li $t1,268435900
	lw $t1,($t1)
	li $t2,268435900
	lw $t2,($t2)
	mul,$t1,$t1,$t2
	sw $t1,($t0)
Label_9:
	la $a0,string4
	li $v0,4
	syscall
	li $t0,268435904
	lw $t0,($t0)
	move $a0,$t0
	li $v0,1
	syscall
	la $a0,string0
	li $v0,4
	syscall
	jr $ra
	nop
end:
	li $t0,268435912
	li $t1,0
	sw $t1,($t0)
	li $t0,268435912
	li $t1,0
	sw $t1,($t0)
	j Label_16
	nop
Label_15:
	li $t0,268435912
	lw $t0,($t0)
	li $t1,268435460
	lw $t1,($t1)
	ble,$t0,$t1,Label_16
	nop
	j Label_14
	nop
Label_16:
	li $t0,268435912
	lw $t0,($t0)
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	lw $t0,($t0)
	move $a0,$t0
	li $v0,11
	syscall
	la $a0,string0
	li $v0,4
	syscall
	li $t0,268435912
	lw $t0,($t0)
	addi,$t0,$t0,1
	li $t1,268435912
	sw $t0,($t1)
	j Label_15
	nop
Label_14:
	jr $ra
	nop
main:
	addi,$sp,$sp,-64
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $s1,32($sp)
	sw $s2,36($sp)
	sw $s3,40($sp)
	sw $s4,44($sp)
	sw $s5,48($sp)
	sw $s6,52($sp)
	sw $s7,56($sp)
	sw $ra,60($sp)
	jal assign
	nop
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $s1,32($sp)
	lw $s2,36($sp)
	lw $s3,40($sp)
	lw $s4,44($sp)
	lw $s5,48($sp)
	lw $s6,52($sp)
	lw $s7,56($sp)
	lw $ra,60($sp)
	addi,$sp,$sp,64
	la $a0,string5
	li $v0,4
	syscall
	la $a0,string0
	li $v0,4
	syscall
	li $t0,268435920
	addi,$sp,$sp,-64
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $s1,32($sp)
	sw $s2,36($sp)
	sw $s3,40($sp)
	sw $s4,44($sp)
	sw $s5,48($sp)
	sw $s6,52($sp)
	sw $s7,56($sp)
	sw $ra,60($sp)
	jal choice
	nop
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $s1,32($sp)
	lw $s2,36($sp)
	lw $s3,40($sp)
	lw $s4,44($sp)
	lw $s5,48($sp)
	lw $s6,52($sp)
	lw $s7,56($sp)
	lw $ra,60($sp)
	addi,$sp,$sp,64
	move $t1,$v0
	sw $t1,($t0)
	li $t0,268435920
	lw $t0,($t0)
	li $t1,1
	bne,$t0,$t1,Label_18
	nop
	addi,$sp,$sp,-64
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $s1,32($sp)
	sw $s2,36($sp)
	sw $s3,40($sp)
	sw $s4,44($sp)
	sw $s5,48($sp)
	sw $s6,52($sp)
	sw $s7,56($sp)
	sw $ra,60($sp)
	jal numb
	nop
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $s1,32($sp)
	lw $s2,36($sp)
	lw $s3,40($sp)
	lw $s4,44($sp)
	lw $s5,48($sp)
	lw $s6,52($sp)
	lw $s7,56($sp)
	lw $ra,60($sp)
	addi,$sp,$sp,64
	j Label_17
	nop
Label_18:
	li $t1,2
	bne,$t0,$t1,Label_19
	nop
	addi,$sp,$sp,-64
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $s1,32($sp)
	sw $s2,36($sp)
	sw $s3,40($sp)
	sw $s4,44($sp)
	sw $s5,48($sp)
	sw $s6,52($sp)
	sw $s7,56($sp)
	sw $ra,60($sp)
	jal charac
	nop
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $s1,32($sp)
	lw $s2,36($sp)
	lw $s3,40($sp)
	lw $s4,44($sp)
	lw $s5,48($sp)
	lw $s6,52($sp)
	lw $s7,56($sp)
	lw $ra,60($sp)
	addi,$sp,$sp,64
	j Label_17
	nop
Label_19:
	la $a0,string6
	li $v0,4
	syscall
	la $a0,string0
	li $v0,4
	syscall
	j Label_17
	nop
Label_17:
	addi,$sp,$sp,-64
	sw $t0,0($sp)
	sw $t1,4($sp)
	sw $t2,8($sp)
	sw $t3,12($sp)
	sw $t4,16($sp)
	sw $t5,20($sp)
	sw $t6,24($sp)
	sw $t7,28($sp)
	sw $s1,32($sp)
	sw $s2,36($sp)
	sw $s3,40($sp)
	sw $s4,44($sp)
	sw $s5,48($sp)
	sw $s6,52($sp)
	sw $s7,56($sp)
	sw $ra,60($sp)
	jal end
	nop
	lw $t0,0($sp)
	lw $t1,4($sp)
	lw $t2,8($sp)
	lw $t3,12($sp)
	lw $t4,16($sp)
	lw $t5,20($sp)
	lw $t6,24($sp)
	lw $t7,28($sp)
	lw $s1,32($sp)
	lw $s2,36($sp)
	lw $s3,40($sp)
	lw $s4,44($sp)
	lw $s5,48($sp)
	lw $s6,52($sp)
	lw $s7,56($sp)
	lw $ra,60($sp)
	addi,$sp,$sp,64
endprogram:
